COD_INE;NOMBRE_ACTUAL;CAPITAL;COD_COMARCA;COMARCA;COD_PROVINCIA;PROVINCIA;COD_CA;COMUNIDAD_AUTONOMA;ALTITUD_M;NIVEL_ALTITUD;SUPERFICIE_HA
39068000000;Ruiloba;Barrio de la Iglesia;3901;Costera;39;Cantabria;06;Cantabria;34;1 - muy bajo: menos de 265 m.;1516,78
39069000000;San Felices de Buelna;Rivero;3904;Pas-Igu�a;39;Cantabria;06;Cantabria;111;1 - muy bajo: menos de 265 m.;3618,47
39070000000;San Miguel de Aguayo;San Miguel de Aguayo;3906;Reinosa;39;Cantabria;06;Cantabria;830;4 - alto: 803 a menos de 1045 m.;3619,9
39071000000;San Pedro del Romeral;San Pedro del Romeral;3904;Pas-Igu�a;39;Cantabria;06;Cantabria;748;3 - medio: 556 a menos de 803 m.;5731,23
39072000000;San Roque de Riomiera;San Roque de Riomiera;3904;Pas-Igu�a;39;Cantabria;06;Cantabria;432;2 - bajo: 265 a menos de 556 m.;3563,1243
39073000000;Santa Cruz de Bezana;Santa Cruz de Bezana;3901;Costera;39;Cantabria;06;Cantabria;44;1 - muy bajo: menos de 265 m.;1733,73
39074000000;Santa Mar�a de Cay�n;Santa Mar�a de Cay�n;3901;Costera;39;Cantabria;06;Cantabria;95;1 - muy bajo: menos de 265 m.;4764,1733
39075000000;Santander;Santander;3901;Costera;39;Cantabria;06;Cantabria;6;1 - muy bajo: menos de 265 m.;3608,29
39076000000;Santillana del Mar;Santillana del Mar;3901;Costera;39;Cantabria;06;Cantabria;91;1 - muy bajo: menos de 265 m.;2850,45
39077000000;Santiurde de Reinosa;Santiurde de Reinosa;3906;Reinosa;39;Cantabria;06;Cantabria;659;3 - medio: 556 a menos de 803 m.;3113,56
39078000000;Santiurde de Toranzo;Santiurde de Toranzo;3904;Pas-Igu�a;39;Cantabria;06;Cantabria;122;1 - muy bajo: menos de 265 m.;3632,17
39079000000;Santo�a;Santo�a;3901;Costera;39;Cantabria;06;Cantabria;5;1 - muy bajo: menos de 265 m.;1134,37
39080000000;San Vicente de la Barquera;San Vicente de la Barquera;3901;Costera;39;Cantabria;06;Cantabria;35;1 - muy bajo: menos de 265 m.;4173,94
39081000000;Saro;Saro;3904;Pas-Igu�a;39;Cantabria;06;Cantabria;199;1 - muy bajo: menos de 265 m.;1801,5426
39082000000;Selaya;Selaya;3904;Pas-Igu�a;39;Cantabria;06;Cantabria;227;1 - muy bajo: menos de 265 m.;3912,4
39083000000;Soba;Veguilla;3905;Ason;39;Cantabria;06;Cantabria;343;2 - bajo: 265 a menos de 556 m.;21415,6651
39084000000;Sol�rzano;Sol�rzano;3901;Costera;39;Cantabria;06;Cantabria;84;1 - muy bajo: menos de 265 m.;2547,5702
39085000000;Suances;Suances;3901;Costera;39;Cantabria;06;Cantabria;95;1 - muy bajo: menos de 265 m.;2456,4449
39086000000;Los Tojos;Correpoco;3903;Tudanca-Cabuerniga;39;Cantabria;06;Cantabria;434;2 - bajo: 265 a menos de 556 m.;8949,1
39087000000;Torrelavega;Torrelavega;3901;Costera;39;Cantabria;06;Cantabria;21;1 - muy bajo: menos de 265 m.;3553,28
39088000000;Tresviso;Tresviso;3902;Liebana;39;Cantabria;06;Cantabria;907;4 - alto: 803 a menos de 1045 m.;1623,72
39089000000;Tudanca;Santotis;3903;Tudanca-Cabuerniga;39;Cantabria;06;Cantabria;468;2 - bajo: 265 a menos de 556 m.;5249,72
39090000000;Ud�as;Pumalverde;3901;Costera;39;Cantabria;06;Cantabria;224;1 - muy bajo: menos de 265 m.;1994,25
39091000000;Vald�liga;Roiz;3901;Costera;39;Cantabria;06;Cantabria;44;1 - muy bajo: menos de 265 m.;9776,84
39092000000;Valdeolea;Mataporquera;3906;Reinosa;39;Cantabria;06;Cantabria;924;4 - alto: 803 a menos de 1045 m.;8373,49
39093000000;Valdeprado del R�o;Arroyal;3906;Reinosa;39;Cantabria;06;Cantabria;955;4 - alto: 803 a menos de 1045 m.;8932,71
39094000000;Valderredible;Polientes;3906;Reinosa;39;Cantabria;06;Cantabria;715;3 - medio: 556 a menos de 803 m.;29823,5659
39095000000;Val de San Vicente;Pesu�s;3901;Costera;39;Cantabria;06;Cantabria;50;1 - muy bajo: menos de 265 m.;5092,96
39096000000;Vega de Li�bana;La Vega;3902;Liebana;39;Cantabria;06;Cantabria;463;2 - bajo: 265 a menos de 556 m.;13320,52
39097000000;Vega de Pas;Vega de Pas;3904;Pas-Igu�a;39;Cantabria;06;Cantabria;357;2 - bajo: 265 a menos de 556 m.;8751,56
39098000000;Villacarriedo;Villacarriedo;3904;Pas-Igu�a;39;Cantabria;06;Cantabria;203;1 - muy bajo: menos de 265 m.;5096,42
39099000000;Villaescusa;La Concha;3901;Costera;39;Cantabria;06;Cantabria;35;1 - muy bajo: menos de 265 m.;2841,2231
39100000000;Villafufre;San Mart�n;3904;Pas-Igu�a;39;Cantabria;06;Cantabria;297;2 - bajo: 265 a menos de 556 m.;3005,6277
39101000000;Valle de Villaverde;La Matanza;3905;Ason;39;Cantabria;06;Cantabria;195;1 - muy bajo: menos de 265 m.;1965,146
39102000000;Voto;B�dames;3901;Costera;39;Cantabria;06;Cantabria;30;1 - muy bajo: menos de 265 m.;7781,7466
40001000000;Abades;Abades;4001;Cuellar;40;Segovia;07;Castilla y Le�n;971;4 - alto: 803 a menos de 1045 m.;3197,9972
40002000000;Adrada de Pir�n;Adrada de Pir�n;4003;Segovia;40;Segovia;07;Castilla y Le�n;1020;4 - alto: 803 a menos de 1045 m.;1072,0147
40003000000;Adrados;Adrados;4001;Cuellar;40;Segovia;07;Castilla y Le�n;878;4 - alto: 803 a menos de 1045 m.;1819,477
40004000000;Aguilafuente;Aguilafuente;4001;Cuellar;40;Segovia;07;Castilla y Le�n;887;4 - alto: 803 a menos de 1045 m.;6057,1793
40005000000;Alconada de Maderuelo;Alconada de Maderuelo;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;946;4 - alto: 803 a menos de 1045 m.;1207,1232
40006000000;Aldealcorvo;Aldealcorvo;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;956;4 - alto: 803 a menos de 1045 m.;607,5837
40007000000;Aldealengua de Pedraza;Ceguilla;4003;Segovia;40;Segovia;07;Castilla y Le�n;1207;5 - muy alto: 1045 m. o m�s;3518,4
40008000000;Aldealengua de Santa Mar�a;Aldealengua de Santa Mar�a;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;948;4 - alto: 803 a menos de 1045 m.;1973,0496
40009000000;Aldeanueva de la Serrezuela;Aldeanueva de la Serrezuela;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;1147;5 - muy alto: 1045 m. o m�s;2038,8104
40010000000;Aldeanueva del Codonal;Aldeanueva del Codonal;4001;Cuellar;40;Segovia;07;Castilla y Le�n;858;4 - alto: 803 a menos de 1045 m.;2208,6688
40012000000;Aldea Real;Aldea Real;4001;Cuellar;40;Segovia;07;Castilla y Le�n;881;4 - alto: 803 a menos de 1045 m.;2528,0321
40013000000;Aldeaso�a;Aldeaso�a;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;833;4 - alto: 803 a menos de 1045 m.;1862,2126
40014000000;Aldehorno;Aldehorno;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;957;4 - alto: 803 a menos de 1045 m.;1192,1391
40015000000;Aldehuela del Codonal;Aldehuela del Codonal;4001;Cuellar;40;Segovia;07;Castilla y Le�n;857;4 - alto: 803 a menos de 1045 m.;1341,69
40016000000;Aldeonte;Aldeonte;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;967;4 - alto: 803 a menos de 1045 m.;2056,0393
40017000000;Anaya;Anaya;4001;Cuellar;40;Segovia;07;Castilla y Le�n;889;4 - alto: 803 a menos de 1045 m.;1518,9299
40018000000;A�e;A�e;4001;Cuellar;40;Segovia;07;Castilla y Le�n;875;4 - alto: 803 a menos de 1045 m.;1161,6471
40019000000;Arahuetes;Arahuetes;4003;Segovia;40;Segovia;07;Castilla y Le�n;1092;5 - muy alto: 1045 m. o m�s;1635,692
40020000000;Arcones;Arcones;4003;Segovia;40;Segovia;07;Castilla y Le�n;1149;5 - muy alto: 1045 m. o m�s;3174,8065
40021000000;Arevalillo de Cega;Arevalillo de Cega;4003;Segovia;40;Segovia;07;Castilla y Le�n;1042;4 - alto: 803 a menos de 1045 m.;1158,8638
40022000000;Armu�a;Armu�a;4001;Cuellar;40;Segovia;07;Castilla y Le�n;905;4 - alto: 803 a menos de 1045 m.;4583,7305
40024000000;Ayll�n;Ayll�n;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;972;4 - alto: 803 a menos de 1045 m.;12894,8961
40025000000;Barbolla;Barbolla;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;942;4 - alto: 803 a menos de 1045 m.;2613,1356
40026000000;Basardilla;Basardilla;4003;Segovia;40;Segovia;07;Castilla y Le�n;1091;5 - muy alto: 1045 m. o m�s;1901,5702
40028000000;Bercial;Bercial;4001;Cuellar;40;Segovia;07;Castilla y Le�n;968;4 - alto: 803 a menos de 1045 m.;2082,5845
40029000000;Bercimuel;Bercimuel;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;966;4 - alto: 803 a menos de 1045 m.;1216,8589
40030000000;Bernardos;Bernardos;4001;Cuellar;40;Segovia;07;Castilla y Le�n;905;4 - alto: 803 a menos de 1045 m.;2912,5771
40031000000;Bernuy de Porreros;Bernuy de Porreros;4003;Segovia;40;Segovia;07;Castilla y Le�n;1014;4 - alto: 803 a menos de 1045 m.;927,0862
40032000000;Boceguillas;Boceguillas;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;957;4 - alto: 803 a menos de 1045 m.;4154,4345
40033000000;Brieva;Brieva;4003;Segovia;40;Segovia;07;Castilla y Le�n;1089;5 - muy alto: 1045 m. o m�s;1370,1171
40034000000;Caballar;Caballar;4003;Segovia;40;Segovia;07;Castilla y Le�n;1028;4 - alto: 803 a menos de 1045 m.;1683,0653
40035000000;Caba�as de Polendos;Caba�as de Polendos;4003;Segovia;40;Segovia;07;Castilla y Le�n;939;4 - alto: 803 a menos de 1045 m.;2640,8809
40036000000;Cabezuela;Cabezuela;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;952;4 - alto: 803 a menos de 1045 m.;3525,4379
40037000000;Calabazas de Fuentidue�a;Calabazas de Fuentidue�a;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;903;4 - alto: 803 a menos de 1045 m.;1478,7687
40039000000;Campo de San Pedro;Campo de San Pedro;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;972;4 - alto: 803 a menos de 1045 m.;3756,9534
40040000000;Cantalejo;Cantalejo;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;966;4 - alto: 803 a menos de 1045 m.;7943,3304
40041000000;Cantimpalos;Cantimpalos;4001;Cuellar;40;Segovia;07;Castilla y Le�n;906;4 - alto: 803 a menos de 1045 m.;2629,3728
40043000000;Carbonero el Mayor;Carbonero el Mayor;4001;Cuellar;40;Segovia;07;Castilla y Le�n;918;4 - alto: 803 a menos de 1045 m.;6635,1003
40044000000;Carrascal del R�o;Carrascal del R�o;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;853;4 - alto: 803 a menos de 1045 m.;3051,5892
40045000000;Casla;Casla;4003;Segovia;40;Segovia;07;Castilla y Le�n;1079;5 - muy alto: 1045 m. o m�s;1759,2016
40046000000;Castillejo de Mesle�n;Castillejo de Mesle�n;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;1006;4 - alto: 803 a menos de 1045 m.;2724,1078
40047000000;Castro de Fuentidue�a;Castro de Fuentidue�a;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;1096;5 - muy alto: 1045 m. o m�s;1971,79
40048000000;Castrojimeno;Castrojimeno;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;1058;5 - muy alto: 1045 m. o m�s;1832,2812
40049000000;Castroserna de Abajo;Castroserna de Abajo;4003;Segovia;40;Segovia;07;Castilla y Le�n;983;4 - alto: 803 a menos de 1045 m.;1261,6832
40051000000;Castroserrac�n;Castroserrac�n;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;1148;5 - muy alto: 1045 m. o m�s;2105,24
40052000000;Cedillo de la Torre;Cedillo de la Torre;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;1018;4 - alto: 803 a menos de 1045 m.;2373,9253
40053000000;Cerezo de Abajo;Cerezo de Abajo;4003;Segovia;40;Segovia;07;Castilla y Le�n;1046;5 - muy alto: 1045 m. o m�s;1988,9514
40054000000;Cerezo de Arriba;Cerezo de Arriba;4003;Segovia;40;Segovia;07;Castilla y Le�n;1129;5 - muy alto: 1045 m. o m�s;4866,1878
40055000000;Cilleruelo de San Mam�s;Cilleruelo de San Mam�s;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;982;4 - alto: 803 a menos de 1045 m.;973,0489
40056000000;Cobos de Fuentidue�a;Cobos de Fuentidue�a;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;833;4 - alto: 803 a menos de 1045 m.;1385,1021
40057000000;Coca;Coca;4001;Cuellar;40;Segovia;07;Castilla y Le�n;784;3 - medio: 556 a menos de 803 m.;9844,8314
40058000000;Codorniz;Codorniz;4001;Cuellar;40;Segovia;07;Castilla y Le�n;890;4 - alto: 803 a menos de 1045 m.;6428,2846
40059000000;Collado Hermoso;Collado Hermoso;4003;Segovia;40;Segovia;07;Castilla y Le�n;1222;5 - muy alto: 1045 m. o m�s;1637,71
40060000000;Condado de Castilnovo;Villafranca;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;997;4 - alto: 803 a menos de 1045 m.;2384,5032
40061000000;Corral de Ayll�n;Corral de Ayll�n;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;1023;4 - alto: 803 a menos de 1045 m.;1806,1084
40062000000;Cubillo;Cubillo;4003;Segovia;40;Segovia;07;Castilla y Le�n;1058;5 - muy alto: 1045 m. o m�s;2050,4011
40063000000;Cu�llar;Cu�llar;4001;Cuellar;40;Segovia;07;Castilla y Le�n;876;4 - alto: 803 a menos de 1045 m.;27333,3909
40065000000;Cha�e;Cha�e;4001;Cuellar;40;Segovia;07;Castilla y Le�n;766;3 - medio: 556 a menos de 803 m.;3525,561
40068000000;Domingo Garc�a;Domingo Garc�a;4001;Cuellar;40;Segovia;07;Castilla y Le�n;903;4 - alto: 803 a menos de 1045 m.;1775,9155
40069000000;Donhierro;Donhierro;4001;Cuellar;40;Segovia;07;Castilla y Le�n;801;3 - medio: 556 a menos de 803 m.;1722,0888
40070000000;Duruelo;Duruelo;4003;Segovia;40;Segovia;07;Castilla y Le�n;998;4 - alto: 803 a menos de 1045 m.;1726,3358
40071000000;Encinas;Encinas;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;1012;4 - alto: 803 a menos de 1045 m.;1760,8657
40072000000;Encinillas;Encinillas;4003;Segovia;40;Segovia;07;Castilla y Le�n;947;4 - alto: 803 a menos de 1045 m.;827,305
40073000000;Escalona del Prado;Escalona del Prado;4001;Cuellar;40;Segovia;07;Castilla y Le�n;890;4 - alto: 803 a menos de 1045 m.;3179,3359
40074000000;Escarabajosa de Cabezas;Escarabajosa de Cabezas;4001;Cuellar;40;Segovia;07;Castilla y Le�n;884;4 - alto: 803 a menos de 1045 m.;1603,7173
40075000000;Escobar de Polendos;Escobar de Polendos;4001;Cuellar;40;Segovia;07;Castilla y Le�n;903;4 - alto: 803 a menos de 1045 m.;3965,3286
40076000000;El Espinar;El Espinar;4003;Segovia;40;Segovia;07;Castilla y Le�n;1189;5 - muy alto: 1045 m. o m�s;20509,6673
40077000000;Espirdo;Espirdo;4003;Segovia;40;Segovia;07;Castilla y Le�n;1063;5 - muy alto: 1045 m. o m�s;2601,0774
40078000000;Fresneda de Cu�llar;Fresneda de Cu�llar;4001;Cuellar;40;Segovia;07;Castilla y Le�n;764;3 - medio: 556 a menos de 803 m.;1156,3071
40079000000;Fresno de Cantespino;Fresno de Cantespino;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;1033;4 - alto: 803 a menos de 1045 m.;6332,5906
40080000000;Fresno de la Fuente;Fresno de la Fuente;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;1030;4 - alto: 803 a menos de 1045 m.;1762,606
40081000000;Frumales;Frumales;4001;Cuellar;40;Segovia;07;Castilla y Le�n;816;4 - alto: 803 a menos de 1045 m.;2766,4913
40082000000;Fuente de Santa Cruz;Fuente de Santa Cruz;4001;Cuellar;40;Segovia;07;Castilla y Le�n;825;4 - alto: 803 a menos de 1045 m.;1762,2347
40083000000;Fuente el Olmo de Fuentidue�a;Fuente el Olmo de Fuentidue�a;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;850;4 - alto: 803 a menos de 1045 m.;3118,1273
40084000000;Fuente el Olmo de �scar;Fuente el Olmo de �scar;4001;Cuellar;40;Segovia;07;Castilla y Le�n;779;3 - medio: 556 a menos de 803 m.;779,9404
40086000000;Fuentepelayo;Fuentepelayo;4001;Cuellar;40;Segovia;07;Castilla y Le�n;865;4 - alto: 803 a menos de 1045 m.;3089,9473
40087000000;Fuentepi�el;Fuentepi�el;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;889;4 - alto: 803 a menos de 1045 m.;1203,1586
40088000000;Fuenterrebollo;Fuenterrebollo;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;927;4 - alto: 803 a menos de 1045 m.;3590,7398
40089000000;Fuentesa�co de Fuentidue�a;Fuentesa�co de Fuentidue�a;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;892;4 - alto: 803 a menos de 1045 m.;2585,2668
40091000000;Fuentesoto;Fuentesoto;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;930;4 - alto: 803 a menos de 1045 m.;2978,0377
40092000000;Fuentidue�a;Fuentidue�a;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;862;4 - alto: 803 a menos de 1045 m.;5055,1355
40093000000;Gallegos;Gallegos;4003;Segovia;40;Segovia;07;Castilla y Le�n;1237;5 - muy alto: 1045 m. o m�s;2179,5678
40094000000;Garcill�n;Garcill�n;4001;Cuellar;40;Segovia;07;Castilla y Le�n;917;4 - alto: 803 a menos de 1045 m.;2240,6407
40095000000;Gomezserrac�n;Gomezserrac�n;4001;Cuellar;40;Segovia;07;Castilla y Le�n;803;4 - alto: 803 a menos de 1045 m.;3026,2774
40097000000;Grajera;Grajera;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;1012;4 - alto: 803 a menos de 1045 m.;1268,7392
40099000000;Honrubia de la Cuesta;Honrubia de la Cuesta;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;997;4 - alto: 803 a menos de 1045 m.;2081,2832
40100000000;Hontalbilla;Hontalbilla;4001;Cuellar;40;Segovia;07;Castilla y Le�n;888;4 - alto: 803 a menos de 1045 m.;3836,2865
40101000000;Hontanares de Eresma;Hontanares de Eresma;4003;Segovia;40;Segovia;07;Castilla y Le�n;878;4 - alto: 803 a menos de 1045 m.;612,8951
40103000000;Los Huertos;Los Huertos;4003;Segovia;40;Segovia;07;Castilla y Le�n;880;4 - alto: 803 a menos de 1045 m.;1727,3553
40104000000;Ituero y Lama;Ituero y Lama;4003;Segovia;40;Segovia;07;Castilla y Le�n;1004;4 - alto: 803 a menos de 1045 m.;1318,6693
40105000000;Juarros de Riomoros;Juarros de Riomoros;4001;Cuellar;40;Segovia;07;Castilla y Le�n;915;4 - alto: 803 a menos de 1045 m.;1389,3434
40106000000;Juarros de Voltoya;Juarros de Voltoya;4001;Cuellar;40;Segovia;07;Castilla y Le�n;850;4 - alto: 803 a menos de 1045 m.;2162,582
40107000000;Labajos;Labajos;4001;Cuellar;40;Segovia;07;Castilla y Le�n;1064;5 - muy alto: 1045 m. o m�s;2096,1702
40108000000;Laguna de Contreras;Laguna de Contreras;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;795;3 - medio: 556 a menos de 803 m.;1929,0404
40109000000;Languilla;Languilla;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;946;4 - alto: 803 a menos de 1045 m.;2666,247
40110000000;Lastras de Cu�llar;Lastras de Cu�llar;4001;Cuellar;40;Segovia;07;Castilla y Le�n;899;4 - alto: 803 a menos de 1045 m.;6542,2922
40111000000;Lastras del Pozo;Lastras del Pozo;4001;Cuellar;40;Segovia;07;Castilla y Le�n;965;4 - alto: 803 a menos de 1045 m.;3250,5593
40112000000;La Lastrilla;La Lastrilla;4003;Segovia;40;Segovia;07;Castilla y Le�n;1066;5 - muy alto: 1045 m. o m�s;944,164
40113000000;La Losa;La Losa;4003;Segovia;40;Segovia;07;Castilla y Le�n;1083;5 - muy alto: 1045 m. o m�s;2800,2324
40115000000;Maderuelo;Maderuelo;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;952;4 - alto: 803 a menos de 1045 m.;9418,828
40118000000;Marazuela;Marazuela;4001;Cuellar;40;Segovia;07;Castilla y Le�n;909;4 - alto: 803 a menos de 1045 m.;1534,8708
40119000000;Mart�n Miguel;Mart�n Miguel;4001;Cuellar;40;Segovia;07;Castilla y Le�n;918;4 - alto: 803 a menos de 1045 m.;1530,4008
40120000000;Mart�n Mu�oz de la Dehesa;Mart�n Mu�oz de la Dehesa;4001;Cuellar;40;Segovia;07;Castilla y Le�n;833;4 - alto: 803 a menos de 1045 m.;1766,1839
40121000000;Mart�n Mu�oz de las Posadas;Mart�n Mu�oz de las Posadas;4001;Cuellar;40;Segovia;07;Castilla y Le�n;892;4 - alto: 803 a menos de 1045 m.;4559,0191
40122000000;Marug�n;Marug�n;4001;Cuellar;40;Segovia;07;Castilla y Le�n;955;4 - alto: 803 a menos de 1045 m.;2898,7015
40123000000;Matabuena;Matabuena;4003;Segovia;40;Segovia;07;Castilla y Le�n;1155;5 - muy alto: 1045 m. o m�s;2142,1211
40124000000;Mata de Cu�llar;Mata de Cu�llar;4001;Cuellar;40;Segovia;07;Castilla y Le�n;755;3 - medio: 556 a menos de 803 m.;2007,715
40125000000;La Matilla;La Matilla;4003;Segovia;40;Segovia;07;Castilla y Le�n;1082;5 - muy alto: 1045 m. o m�s;746,6898
40126000000;Melque de Cercos;Melque de Cercos;4001;Cuellar;40;Segovia;07;Castilla y Le�n;857;4 - alto: 803 a menos de 1045 m.;1859,3325
40127000000;Membibre de la Hoz;Membibre de la Hoz;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;878;4 - alto: 803 a menos de 1045 m.;1567,7061
40128000000;Miguel��ez;Miguel��ez;4001;Cuellar;40;Segovia;07;Castilla y Le�n;884;4 - alto: 803 a menos de 1045 m.;1922,1672
40129000000;Montejo de Ar�valo;Montejo de Ar�valo;4001;Cuellar;40;Segovia;07;Castilla y Le�n;798;3 - medio: 556 a menos de 803 m.;3595,2481
40130000000;Montejo de la Vega de la Serrezuela;Montejo de la Vega de la Serrezuela;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;863;4 - alto: 803 a menos de 1045 m.;2785,4067
40131000000;Monterrubio;Monterrubio;4003;Segovia;40;Segovia;07;Castilla y Le�n;947;4 - alto: 803 a menos de 1045 m.;2554,2384
40132000000;Moral de Hornuez;Moral de Hornuez;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;1106;5 - muy alto: 1045 m. o m�s;3250,1995
40134000000;Mozoncillo;Mozoncillo;4001;Cuellar;40;Segovia;07;Castilla y Le�n;854;4 - alto: 803 a menos de 1045 m.;4273,5547
40135000000;Mu�opedro;Mu�opedro;4001;Cuellar;40;Segovia;07;Castilla y Le�n;1020;4 - alto: 803 a menos de 1045 m.;8721,4546
40136000000;Mu�overos;Mu�overos;4001;Cuellar;40;Segovia;07;Castilla y Le�n;959;4 - alto: 803 a menos de 1045 m.;1936,8147
40138000000;Nava de la Asunci�n;Nava de la Asunci�n;4001;Cuellar;40;Segovia;07;Castilla y Le�n;802;3 - medio: 556 a menos de 803 m.;8315,101
40139000000;Navafr�a;Navafr�a;4003;Segovia;40;Segovia;07;Castilla y Le�n;1192;5 - muy alto: 1045 m. o m�s;3046,54
40140000000;Navalilla;Navalilla;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;902;4 - alto: 803 a menos de 1045 m.;2083,57
40141000000;Navalmanzano;Navalmanzano;4001;Cuellar;40;Segovia;07;Castilla y Le�n;835;4 - alto: 803 a menos de 1045 m.;3278,9481
40142000000;Navares de Ayuso;Navares de Ayuso;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;1011;4 - alto: 803 a menos de 1045 m.;1484,3297
40143000000;Navares de Enmedio;Navares de Enmedio;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;1037;4 - alto: 803 a menos de 1045 m.;2460,5903
40144000000;Navares de las Cuevas;Navares de las Cuevas;4002;Sepulveda;40;Segovia;07;Castilla y Le�n;1117;5 - muy alto: 1045 m. o m�s;1887,8299
